
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/Blankj__AndroidUtilCode/utilcode/src/main/java/com/blankj/utilcode/util/StringUtils_upperFirstLetter.java
method_name = upperFirstLetter
method_body = public static String upperFirstLetter(final String s) { if (s == null || s.length() == 0) return ""; if (!Character.isLowerCase(s.charAt(0))) return s; return String.valueOf((char) (s.charAt(0) - 32)) + s.substring(1); }
predict, score, loss = upperFirstLetter, 0.29445433616638184, 1.7626136541366577

Trace of simplified code(s):
{"time": "2021-01-20 07:17:13.228780", "n_pass": [1, 1, 1], "score": "0.2945", "loss": "1.7626", "code": "public static String upperFirstLetter(final String s) { if (s == null || s.length() == 0) return \"\"; if (!Character.isLowerCase(s.charAt(0))) return s; return String.valueOf((char) (s.charAt(0) - 32)) + s.substring(1); }"}
{"time": "2021-01-20 07:17:15.882575", "n_pass": [9, 2, 2], "score": "0.3803", "loss": "1.5673", "code": "public static String upperFirstLetter(final String s) { if (s == nullCharacter.isLowerCase(s.charAt(0))) return s; return String.valueOf((char) (s.charAt(0) - 32)) + s.substring(1); }"}
{"time": "2021-01-20 07:17:19.382078", "n_pass": [75, 3, 3], "score": "0.3733", "loss": "1.7552", "code": "public static String upperFirstLetter(final String s) { if (s == nullCharacter.isLowerCase((0))) return s; return String.valueOf((char) (s.charAt(0) - 32)) + s.substring(1); }"}
{"time": "2021-01-20 07:17:24.667479", "n_pass": [78, 5, 4], "score": "0.3989", "loss": "1.7649", "code": "public static String upperFirstLetter(final String s) { if (s == nullCharacter.isLowerCase((0))) ; return String.valueOf((char) (s.charAt(0) - 32)) + s.substring(1); }"}
{"time": "2021-01-20 07:17:30.815073", "n_pass": [89, 7, 5], "score": "0.3989", "loss": "1.7649", "code": " String upperFirstLetter(final String s) { if (s == nullCharacter.isLowerCase((0))) ; return String.valueOf((char) (s.charAt(0) - 32)) + s.substring(1); }"}
{"time": "2021-01-20 07:17:42.313047", "n_pass": [153, 10, 6], "score": "0.3989", "loss": "1.7649", "code": "String upperFirstLetter(final String s) { if (s == nullCharacter.isLowerCase((0))) ; return String.valueOf((char) (s.charAt(0) - 32)) + s.substring(1); }"}
{"time": "2021-01-20 07:17:46.183893", "n_pass": [158, 11, 7], "score": "0.3989", "loss": "1.7649", "code": "String upperFirstLetter( String s) { if (s == nullCharacter.isLowerCase((0))) ; return String.valueOf((char) (s.charAt(0) - 32)) + s.substring(1); }"}
{"time": "2021-01-20 07:17:48.820754", "n_pass": [159, 12, 8], "score": "0.3989", "loss": "1.7649", "code": "String upperFirstLetter(String s) { if (s == nullCharacter.isLowerCase((0))) ; return String.valueOf((char) (s.charAt(0) - 32)) + s.substring(1); }"}
{"time": "2021-01-20 07:17:51.467563", "n_pass": [164, 13, 9], "score": "0.3989", "loss": "1.7649", "code": "String upperFirstLetter(String s){ if (s == nullCharacter.isLowerCase((0))) ; return String.valueOf((char) (s.charAt(0) - 32)) + s.substring(1); }"}
{"time": "2021-01-20 07:17:56.749537", "n_pass": [170, 15, 10], "score": "0.385", "loss": "1.5861", "code": "String upperFirstLetter(String s){ if (s ==Character.isLowerCase((0))) ; return String.valueOf((char) (s.charAt(0) - 32)) + s.substring(1); }"}
{"time": "2021-01-20 07:18:02.156913", "n_pass": [176, 17, 11], "score": "0.256", "loss": "2.441", "code": "String upperFirstLetter(String s){ if (s ==Character.isLowerCase((0))) return String.valueOf((char) (s.charAt(0) - 32)) + s.substring(1); }"}
