
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/apache__incubator-dubbo-ops/dubbo-admin/src/main/java/com/alibaba/dubbo/governance/biz/common/i18n/impl/MessageResourceServiceImpl_get.java
method_name = get
method_body = public String get(String key, Object... args) { try { if (messageSource != null) { return messageSource.getMessage(key, args, key, LocaleUtil.getLocale()); } return key; } catch (NoSuchMessageException e) { return key; } }
predict, score, loss = get, 0.5293283462524414, 0.6468448638916016

Trace of simplified code(s):
{"time": "2020-12-26 21:44:29.200476", "n_pass": [1, 1, 1], "score": "0.5293", "loss": "0.6468", "code": "public String get(String key, Object... args) { try { if (messageSource != null) { return messageSource.getMessage(key, args, key, LocaleUtil.getLocale()); } return key; } catch (NoSuchMessageException e) { return key; } }"}
{"time": "2020-12-26 21:44:31.886745", "n_pass": [24, 2, 2], "score": "0.533", "loss": "0.6376", "code": "public String get(String key, Object... args) { try { if (messageSource != null) { return messageSource.getMessage(getLocale()); } return key; } catch (NoSuchMessageException e) { return key; } }"}
{"time": "2020-12-26 21:44:34.604155", "n_pass": [88, 3, 3], "score": "0.5112", "loss": "0.6823", "code": "public String get(String key, Object... args) { try { if (messageSource != null) { return messageSource.getMessage(); } return key; } catch (NoSuchMessageException e) { return key; } }"}
{"time": "2020-12-26 21:44:39.935559", "n_pass": [99, 5, 4], "score": "0.5112", "loss": "0.6823", "code": "String get(String key, Object... args) { try { if (messageSource != null) { return messageSource.getMessage(); } return key; } catch (NoSuchMessageException e) { return key; } }"}
{"time": "2020-12-26 21:44:51.740986", "n_pass": [186, 7, 5], "score": "0.5112", "loss": "0.6823", "code": "String get(String key,Object... args) { try { if (messageSource != null) { return messageSource.getMessage(); } return key; } catch (NoSuchMessageException e) { return key; } }"}
{"time": "2020-12-26 21:44:54.405313", "n_pass": [190, 8, 6], "score": "0.5112", "loss": "0.6823", "code": "String get(String key,Object...args) { try { if (messageSource != null) { return messageSource.getMessage(); } return key; } catch (NoSuchMessageException e) { return key; } }"}
{"time": "2020-12-26 21:44:57.065101", "n_pass": [193, 9, 7], "score": "0.5112", "loss": "0.6823", "code": "String get(String key,Object...args){ try { if (messageSource != null) { return messageSource.getMessage(); } return key; } catch (NoSuchMessageException e) { return key; } }"}
{"time": "2020-12-26 21:44:59.731815", "n_pass": [195, 10, 8], "score": "0.5112", "loss": "0.6823", "code": "String get(String key,Object...args){try { if (messageSource != null) { return messageSource.getMessage(); } return key; } catch (NoSuchMessageException e) { return key; } }"}
{"time": "2020-12-26 21:45:02.409087", "n_pass": [197, 11, 9], "score": "0.5112", "loss": "0.6823", "code": "String get(String key,Object...args){try{ if (messageSource != null) { return messageSource.getMessage(); } return key; } catch (NoSuchMessageException e) { return key; } }"}
{"time": "2020-12-26 21:45:05.072889", "n_pass": [199, 12, 10], "score": "0.5112", "loss": "0.6823", "code": "String get(String key,Object...args){try{if (messageSource != null) { return messageSource.getMessage(); } return key; } catch (NoSuchMessageException e) { return key; } }"}
{"time": "2020-12-26 21:45:07.729356", "n_pass": [201, 13, 11], "score": "0.5112", "loss": "0.6823", "code": "String get(String key,Object...args){try{if(messageSource != null) { return messageSource.getMessage(); } return key; } catch (NoSuchMessageException e) { return key; } }"}
{"time": "2020-12-26 21:45:10.402560", "n_pass": [204, 14, 12], "score": "0.5112", "loss": "0.6823", "code": "String get(String key,Object...args){try{if(messageSource!= null) { return messageSource.getMessage(); } return key; } catch (NoSuchMessageException e) { return key; } }"}
{"time": "2020-12-26 21:45:13.076851", "n_pass": [205, 15, 13], "score": "0.7028", "loss": "0.3614", "code": "String get(String key,Object...args){try{if(messageSource= null) { return messageSource.getMessage(); } return key; } catch (NoSuchMessageException e) { return key; } }"}
{"time": "2020-12-26 21:45:15.746062", "n_pass": [207, 16, 14], "score": "0.7028", "loss": "0.3614", "code": "String get(String key,Object...args){try{if(messageSource=null) { return messageSource.getMessage(); } return key; } catch (NoSuchMessageException e) { return key; } }"}
{"time": "2020-12-26 21:45:18.407527", "n_pass": [211, 17, 15], "score": "0.8044", "loss": "0.2246", "code": "String get(String key,Object...args){try{if(messageSource=null) { messageSource.getMessage(); } return key; } catch (NoSuchMessageException e) { return key; } }"}
{"time": "2020-12-26 21:45:21.061290", "n_pass": [212, 18, 16], "score": "0.7115", "loss": "0.3484", "code": "String get(String key,Object...args){try{if(messageSource=null) { getMessage(); } return key; } catch (NoSuchMessageException e) { return key; } }"}
{"time": "2020-12-26 21:45:29.058198", "n_pass": [225, 21, 17], "score": "0.6798", "loss": "0.3937", "code": "String get(String key,Object...args){try{if(messageSource=null) { getMessage(); } return key; } catch (NoSuchMessageException e) { key; } }"}
{"time": "2020-12-26 21:45:31.732787", "n_pass": [226, 22, 18], "score": "0.6678", "loss": "0.4116", "code": "String get(String key,Object...args){try{if(messageSource=null) { getMessage(); } return key; } catch (NoSuchMessageException e) {  } }"}
{"time": "2020-12-26 21:45:35.668796", "n_pass": [249, 23, 19], "score": "0.7292", "loss": "0.3228", "code": "String get(String key,Object...args){try{if(messageSourcenull) { getMessage(); } return key; } catch (NoSuchMessageException e) {  } }"}
{"time": "2020-12-26 21:45:38.339099", "n_pass": [250, 24, 20], "score": "0.8781", "loss": "0.1333", "code": "String get(String key,Object...args){try{if(messageSource) { getMessage(); } return key; } catch (NoSuchMessageException e) {  } }"}
{"time": "2020-12-26 21:45:53.596282", "n_pass": [319, 27, 21], "score": "0.8781", "loss": "0.1333", "code": "String get(String key,Object...args){try{if(messageSource) { getMessage();} return key; } catch (NoSuchMessageException e) {  } }"}
{"time": "2020-12-26 21:45:56.275351", "n_pass": [320, 28, 22], "score": "0.8781", "loss": "0.1333", "code": "String get(String key,Object...args){try{if(messageSource) { getMessage();}return key; } catch (NoSuchMessageException e) {  } }"}
{"time": "2020-12-26 21:46:06.920701", "n_pass": [325, 32, 23], "score": "0.8781", "loss": "0.1333", "code": "String get(String key,Object...args){try{if(messageSource) { getMessage();}return key;} catch (NoSuchMessageException e) {  } }"}
{"time": "2020-12-26 21:46:09.601557", "n_pass": [327, 33, 24], "score": "0.8781", "loss": "0.1333", "code": "String get(String key,Object...args){try{if(messageSource) { getMessage();}return key;}catch (NoSuchMessageException e) {  } }"}
{"time": "2020-12-26 21:46:12.260489", "n_pass": [329, 34, 25], "score": "0.8781", "loss": "0.1333", "code": "String get(String key,Object...args){try{if(messageSource) { getMessage();}return key;}catch(NoSuchMessageException e) {  } }"}
{"time": "2020-12-26 21:46:14.921162", "n_pass": [335, 35, 26], "score": "0.8781", "loss": "0.1333", "code": "String get(String key,Object...args){try{if(messageSource) { getMessage();}return key;}catch(NoSuchMessageException e){  } }"}
{"time": "2020-12-26 21:46:17.574521", "n_pass": [337, 36, 27], "score": "0.8781", "loss": "0.1333", "code": "String get(String key,Object...args){try{if(messageSource) { getMessage();}return key;}catch(NoSuchMessageException e){ } }"}
{"time": "2020-12-26 21:46:20.222766", "n_pass": [338, 37, 28], "score": "0.8781", "loss": "0.1333", "code": "String get(String key,Object...args){try{if(messageSource) { getMessage();}return key;}catch(NoSuchMessageException e){} }"}
